id_evento,tema_principal,tema_0,tema_1,tema_2
0142/09,0,0.9993,0.0006,0.0001
0178/09,2,0.0001,0.0111,0.9888
0188/09,2,0.0526,0.0002,0.9472
0270/09,2,0.0001,0.0001,0.9999
0322/09,0,0.9292,0.0027,0.0681
0366/09,2,0.0474,0.0122,0.9404
0347/09,2,0.0306,0.0001,0.9694
0402/09,2,0.0001,0.0774,0.9225
0429/09,0,0.9999,0.0001,0.0001
0468/09,2,0.0117,0.0812,0.9071
0469/09,2,0.1892,0.0009,0.8099
0654/09,0,0.8869,0.0547,0.0584
0491/09,0,0.6841,0.0899,0.226
0538/09,0,0.8838,0.0465,0.0697
0537/09,2,0.0001,0.1385,0.8614
0576/09,2,0.031,0.0148,0.9543
0586/09,0,0.6256,0.0144,0.36
0603/09,1,0.0069,0.9929,0.0002
0664/09,2,0.4786,0.0001,0.5214
0709/09,2,0.1677,0.0151,0.8172
0692/09,0,0.5604,0.0036,0.436
0781/09,2,0.0478,0.0044,0.9477
0772/09,0,0.652,0.3109,0.0371
0804/09,0,0.9998,0.0001,0.0001
0803/09,2,0.2908,0.2157,0.4935
0829/09,0,0.8484,0.0856,0.066
0880/09,2,0.0074,0.0001,0.9926
0893/09,2,0.0017,0.0,0.9983
0884/09,2,0.0033,0.0001,0.9966
0889/09,2,0.0743,0.3209,0.6048
0919/09,0,0.8803,0.0223,0.0974
0948/09,0,0.9998,0.0001,0.0001
0968/09,2,0.1406,0.0354,0.824
0971/09,2,0.0001,0.2932,0.7067
0989/09,0,0.9927,0.0037,0.0036
1033/09,2,0.0199,0.1195,0.8606
1074/09,2,0.2132,0.0686,0.7182
1082/09,2,0.1737,0.0074,0.8188
1143/09,0,0.9985,0.0,0.0014
1183/09,2,0.1064,0.0,0.8936
1166/09,0,0.6233,0.0053,0.3715
1190/09,2,0.2742,0.0109,0.7149
1206/09,0,0.9754,0.0245,0.0001
1238/09,2,0.0555,0.0001,0.9445
1213/09,2,0.0538,0.0001,0.9461
1248/09,2,0.1447,0.0001,0.8552
1245/09,2,0.169,0.0001,0.8309
1311/09,2,0.0273,0.0284,0.9443
1293/09,0,0.9999,0.0,0.0
1319/09,0,0.9892,0.0001,0.0107
1338/09,0,0.7019,0.0414,0.2566
1397/09,0,0.9358,0.0236,0.0406
1422/09,0,0.8191,0.0013,0.1796
1470/09,0,0.9564,0.017,0.0267
1516/09,2,0.0202,0.0001,0.9797
1544/09,0,0.9806,0.0193,0.0001
1580/09,2,0.0467,0.0838,0.8695
1623/09,0,0.9129,0.0022,0.0849
1658/09,2,0.0082,0.0001,0.9917
1639/09,0,0.5225,0.4774,0.0002
1667/09,2,0.0001,0.1471,0.8527
1691/09,1,0.0597,0.5504,0.3899
1731/09,2,0.011,0.0015,0.9874
1813/09,2,0.0002,0.0002,0.9997
1812/09,2,0.021,0.0001,0.979
1811/09,2,0.0042,0.0001,0.9958
1803/09,2,0.0001,0.4528,0.5471
1800/09,0,0.8233,0.0096,0.1671
1802/09,2,0.0001,0.0027,0.9972
1830/09,2,0.0478,0.0001,0.9521
1824/09,0,0.9998,0.0001,0.0001
1870/09,2,0.0153,0.0001,0.9846
1850/09,0,0.9998,0.0001,0.0001
1858/09,2,0.0948,0.0001,0.9051
1906/09,0,0.7649,0.0216,0.2135
1942/09,2,0.3661,0.0001,0.6338
1945/09,2,0.0803,0.0073,0.9123
2037/09,1,0.0001,0.937,0.0629
2089/09,0,0.9486,0.0001,0.0514
2122/09,2,0.0002,0.002,0.9978
2262/09,0,0.672,0.0001,0.3279
2338/09,2,0.0001,0.0001,0.9999
2362/09,0,0.9857,0.0142,0.0001
0002/10,2,0.0601,0.0001,0.9398
0009/10,2,0.0002,0.0002,0.9997
0015/10,2,0.0302,0.0125,0.9573
0101/10,1,0.0001,0.9652,0.0347
0136/10,1,0.0009,0.9983,0.0008
0118/10,1,0.0001,0.9503,0.0496
0145/10,1,0.0001,0.9998,0.0001
0143/10,0,0.9372,0.0472,0.0156
0182/10,0,0.9998,0.0001,0.0001
0167A/10,1,0.0407,0.7694,0.1899
0194/10,1,0.0001,0.9694,0.0306
0226/10,2,0.0082,0.0093,0.9824
0223/10,0,0.9997,0.0001,0.0001
0253/10,1,0.0002,0.986,0.0138
0262/10,1,0.0122,0.9875,0.0003
0311/10,2,0.4865,0.0038,0.5097
0296/10,1,0.006,0.7333,0.2606
0293/10,0,0.8998,0.1001,0.0001
0321/10,1,0.0391,0.9607,0.0002
0323/10,2,0.0047,0.0001,0.9952
0335/10,1,0.0687,0.9312,0.0001
0361/10,1,0.0459,0.9039,0.0502
0377/10,1,0.0008,0.9984,0.0008
0383/10,1,0.0054,0.9945,0.0001
0399/10,1,0.0712,0.8194,0.1094
0410/10,0,0.9757,0.0146,0.0098
0440/10,2,0.0302,0.0001,0.9697
0429/10,1,0.0001,0.961,0.0389
0446/10,1,0.0069,0.9928,0.0002
0461/10,1,0.1307,0.8333,0.036
0457/10,0,0.9996,0.0002,0.0002
0514/10,2,0.1786,0.0134,0.808
0493/10,1,0.0424,0.91,0.0476
0519/10,1,0.0002,0.9996,0.0002
0521/10,2,0.0539,0.0271,0.919
1070/10,0,0.7921,0.0739,0.134
0544/10,1,0.0828,0.9171,0.0001
0571/10,2,0.0001,0.1829,0.8171
0588/10,1,0.0719,0.8699,0.0582
0606/10,1,0.0002,0.9996,0.0002
0609/10,0,0.9999,0.0001,0.0001
0643/10,0,0.9997,0.0001,0.0001
0651/10,2,0.0335,0.0334,0.9331
0631/10,1,0.0001,0.8551,0.1448
0677/10,1,0.0136,0.9863,0.0001
0697/10,1,0.0001,0.9669,0.033
0739/10,1,0.0001,0.9998,0.0001
0763/10,1,0.0001,0.9965,0.0034
0782/10,1,0.0906,0.8684,0.041
0844/10,1,0.0754,0.8325,0.0921
0866/10,1,0.0007,0.9987,0.0007
0884/10,1,0.0088,0.9823,0.0089
0886/10,0,0.9655,0.0301,0.0044
0871/10,1,0.0759,0.8632,0.0608
0894/10,0,0.9538,0.0243,0.0219
0904/10,0,0.9998,0.0001,0.0001
0920/10,2,0.026,0.0019,0.9721
0914/10,1,0.0001,0.9953,0.0046
0937/10,1,0.0007,0.9986,0.0007
0967/10,0,0.8682,0.0096,0.1222
0955/10,0,0.9738,0.0259,0.0003
0940/10,1,0.0009,0.9983,0.0009
0976/10,0,0.9839,0.016,0.0001
0977/10,2,0.0001,0.0001,0.9999
0972/10,2,0.0043,0.0001,0.9956
0998/10,0,0.966,0.0095,0.0245
1001/10,2,0.0272,0.0001,0.9728
0987/10,1,0.0001,0.9998,0.0001
0991/10,2,0.0035,0.0001,0.9965
1031/10,2,0.1035,0.0002,0.8963
1032/10,2,0.2401,0.1296,0.6304
1030/10,2,0.0001,0.0102,0.9896
1029/10,2,0.0969,0.1143,0.7888
1028/10,2,0.0041,0.1434,0.8525
1036/10,2,0.0001,0.1312,0.8687
1035/10,2,0.0001,0.0117,0.9883
1044/10,2,0.018,0.0778,0.9042
1041/10,2,0.0362,0.0529,0.9109
1078/10,1,0.0155,0.9684,0.0161
1076/10,2,0.0002,0.0002,0.9996
1085/10,1,0.0004,0.9992,0.0004
1106/10,1,0.0282,0.9444,0.0274
1112/10,1,0.0001,0.9828,0.0171
1125/10,1,0.0002,0.9586,0.0412
1151/10,2,0.2354,0.0001,0.7646
1147/10,2,0.4315,0.0001,0.5684
1159/10,1,0.0002,0.9996,0.0002
1164/10,0,0.8891,0.0421,0.0688
1184/10,1,0.0001,0.9194,0.0805
1197/10,1,0.4131,0.5594,0.0276
1205/10,1,0.0002,0.9995,0.0002
1244/10,0,0.956,0.0001,0.0439
1220/10,1,0.0002,0.9995,0.0003
1246/10,1,0.0324,0.9352,0.0324
1263/10,1,0.0002,0.999,0.0009
1261/10,0,0.9545,0.0001,0.0454
1288/10,2,0.1676,0.0077,0.8247
1278/10,1,0.0116,0.9867,0.0017
1308/10,1,0.0001,0.9997,0.0001
1303/10,2,0.0086,0.007,0.9844
1330/10,1,0.0002,0.7886,0.2112
1312/10,2,0.0002,0.0112,0.9885
0092/11,1,0.0003,0.9994,0.0003
0139/11,0,0.925,0.0076,0.0674
0153/11,1,0.0001,0.8369,0.163
0171/11,1,0.0017,0.9967,0.0016
0178/11,1,0.004,0.8422,0.1538
0196/11,1,0.0003,0.9995,0.0003
0232/11,2,0.0013,0.0115,0.9872
0211/11,1,0.003,0.9969,0.0001
0239/11,1,0.0004,0.7533,0.2464
0257/11,1,0.0006,0.9988,0.0006
0245/11,1,0.0002,0.954,0.0458
0304/11,2,0.2344,0.0001,0.7655
0310/11,1,0.0026,0.579,0.4184
0306/11,1,0.0001,0.5084,0.4915
0350/11,2,0.0269,0.0537,0.9194
0411/11,2,0.0107,0.1162,0.8731
0455/11,2,0.0473,0.0001,0.9525
0478/11,2,0.0477,0.0956,0.8567
0506/11,0,0.9671,0.0001,0.0328
0541/11,2,0.0001,0.0009,0.999
0538T/11,2,0.0001,0.0001,0.9998
0538/11,2,0.0001,0.0001,0.9999
0527/11,0,0.5085,0.2522,0.2393
0629/11,0,0.9999,0.0001,0.0001
0653/11,1,0.016,0.9651,0.0189
0644/11,1,0.4602,0.5397,0.0002
0705/11,0,0.9935,0.0001,0.0064
0742/11,0,0.8862,0.0332,0.0806
0744/11,2,0.0043,0.0227,0.973
0783/11,0,0.9998,0.0001,0.0001
0818/11,2,0.0065,0.0001,0.9934
0848/11,0,0.9999,0.0,0.0
0846/11,2,0.0001,0.0001,0.9998
0872/11,0,0.9999,0.0,0.0
0902/11,2,0.0001,0.0106,0.9893
0891/11,0,0.9999,0.0001,0.0001
0919/11,2,0.0001,0.0272,0.9727
0970/11,2,0.2007,0.0027,0.7966
0994/11,2,0.0847,0.0228,0.8925
1000/11,2,0.0497,0.0478,0.9025
1022/11,2,0.0006,0.0004,0.9991
1051/11,0,0.6279,0.1843,0.1877
1084/11,0,0.8975,0.0057,0.0967
1121/11,2,0.1477,0.0009,0.8514
1149/11,0,0.9978,0.0001,0.0021
1178/11,2,0.0679,0.0001,0.932
1217/11,0,0.663,0.0106,0.3264
1316/11,2,0.1499,0.3181,0.532
1348/11,0,0.9878,0.0071,0.0051
1451/11,0,0.633,0.3034,0.0637
1460/11,2,0.0619,0.0001,0.938
1486/11,0,0.5922,0.0001,0.4077
1499/11,0,0.6077,0.3653,0.027
1539/11,0,0.9957,0.0001,0.0042
1571/11,0,0.9994,0.0001,0.0005
1697/11,2,0.3093,0.0001,0.6906
1708/11,0,0.9954,0.0043,0.0003
1773/11,2,0.0193,0.0039,0.9768
1800/11,0,0.9627,0.0001,0.0372
1823/11,0,0.7404,0.0099,0.2497
1909/11,0,0.6561,0.048,0.2959
1996/11,0,0.9998,0.0001,0.0001
1983/11,0,0.9999,0.0001,0.0001
2123/11,2,0.044,0.0001,0.956
0133/12,1,0.1009,0.8508,0.0484
0159/12,2,0.0001,0.2876,0.7122
0194/12,0,0.9998,0.0001,0.0001
0233/12,2,0.0012,0.0026,0.9962
0262/12,2,0.0107,0.0001,0.9892
0280/12,0,0.9502,0.0448,0.0051
0278/12,2,0.0001,0.0008,0.9991
0311/12,2,0.0003,0.3305,0.6692
0337/12,0,0.9174,0.0001,0.0825
0336/12,2,0.0041,0.0002,0.9957
0408/12,0,0.9998,0.0001,0.0001
0473/12,0,0.6395,0.0051,0.3554
0632/12,0,0.9049,0.0228,0.0723
0498/12,1,0.1221,0.4958,0.3821
0495/12,0,0.9831,0.0001,0.0169
0480/12,2,0.0367,0.0379,0.9254
0541/12,0,0.88,0.0001,0.1199
0543/12,2,0.1724,0.0001,0.8275
0538/12,2,0.0281,0.3437,0.6282
0560/12,0,0.9859,0.0001,0.0141
0614/12,2,0.1119,0.0001,0.8881
0593/12,0,0.9055,0.0461,0.0483
0649/12,0,0.8895,0.0001,0.1105
0732/12,1,0.0001,0.7188,0.2811
0775/12,0,0.9519,0.0001,0.048
0798/12,2,0.182,0.2431,0.5749
0799/12,2,0.3389,0.3191,0.342
0801/12,0,0.9999,0.0001,0.0001
0795/12,2,0.169,0.013,0.818
0782/12,2,0.0426,0.0002,0.9572
0916/12,2,0.0533,0.0142,0.9325
0919/12,2,0.0017,0.2318,0.7666
0920/12,2,0.0001,0.0401,0.9598
0939/12,0,0.9819,0.0001,0.0181
0966/12,2,0.1708,0.0001,0.8291
0957/12,0,0.7874,0.1922,0.0204
0988/12,0,0.9998,0.0001,0.0001
1031/12,2,0.0061,0.0001,0.9938
1017/12,2,0.1658,0.0002,0.834
1014/12,2,0.0001,0.0001,0.9999
1037T/12,2,0.0066,0.0001,0.9933
1037/12,2,0.0046,0.0001,0.9954
1036T/12,2,0.0278,0.0002,0.972
1036/12,2,0.0233,0.0001,0.9766
1047/12,2,0.0068,0.4093,0.5839
1084/12,2,0.0246,0.0001,0.9753
1098/12,0,0.9998,0.0001,0.0001
1127/12,0,0.9968,0.0,0.0031
1165/12,2,0.0001,0.0023,0.9976
1163/12,2,0.0032,0.0001,0.9968
1238/12,0,0.897,0.0652,0.0379
1269/12,0,0.9998,0.0001,0.0001
1326/12,2,0.0585,0.2253,0.7162
1337/12,0,0.9925,0.0,0.0075
1354/12,0,0.9765,0.0001,0.0234
1519/12,0,0.6171,0.171,0.2119
1562/12,0,0.9912,0.0001,0.0087
1693/12,0,0.9999,0.0001,0.0001
1731/12,2,0.0002,0.0002,0.9997
1772/12,0,0.9998,0.0001,0.0001
1768/12,0,0.9839,0.016,0.0001
1793/12,0,0.9998,0.0001,0.0001
1791/12,2,0.06,0.1238,0.8161
1798/12,2,0.0001,0.0035,0.9965
0024/13,0,0.951,0.0311,0.0179
0124/13,1,0.0558,0.944,0.0002
0148/13,2,0.0753,0.0848,0.84
0142/13,0,0.6679,0.3319,0.0001
0172/13,0,0.9999,0.0001,0.0001
0193/13,2,0.3349,0.0017,0.6634
0191/13,2,0.0009,0.0166,0.9825
0181/13,1,0.0054,0.9651,0.0294
0224/13,1,0.053,0.9093,0.0377
0218/13,0,0.9665,0.0203,0.0132
0201/13,0,0.9999,0.0,0.0
0355/13,2,0.1869,0.0001,0.813
0378/13,1,0.1378,0.7012,0.1609
0411/13,2,0.167,0.0208,0.8122
0409/13,0,0.9998,0.0001,0.0001
0406/13,1,0.0235,0.748,0.2285
0453/13,0,0.9702,0.0098,0.02
0474/13,1,0.0284,0.9715,0.0001
0465/13,0,0.7347,0.0574,0.2079
0497/13,2,0.0001,0.1841,0.8158
0515/13,0,0.9912,0.0001,0.0087
0507/13,0,0.9998,0.0001,0.0001
2306/13,0,0.9998,0.0001,0.0001
2308/13,0,0.8983,0.1015,0.0002
0629/13,2,0.0001,0.0724,0.9276
0652/13,0,0.9923,0.0075,0.0001
0661/13,2,0.0059,0.4406,0.5535
0703/13,2,0.0115,0.004,0.9845
0727/13,0,0.9999,0.0001,0.0001
0751/13,2,0.006,0.0001,0.994
0756/13,2,0.2044,0.024,0.7716
0776/13,0,0.6065,0.1009,0.2926
0790/13,2,0.0001,0.4616,0.5383
0788/13,0,0.964,0.0115,0.0244
0803/13,2,0.2892,0.005,0.7058
0832/13,2,0.0114,0.0082,0.9804
0850/13,0,0.645,0.0069,0.3482
0899/13,2,0.0006,0.0235,0.9759
0884/13,0,0.9474,0.0139,0.0386
0914/13,2,0.2115,0.0001,0.7884
0963/13,2,0.0001,0.1386,0.8613
1063/13,0,0.7637,0.1514,0.0848
1073/13,0,0.6887,0.0007,0.3106
1145/13,0,0.9281,0.0718,0.0001
1206/13,1,0.0295,0.5339,0.4366
1224/13,2,0.0006,0.0111,0.9883
1218/13,2,0.0001,0.1214,0.8786
1299/13,0,0.5836,0.0272,0.3892
1358/13,1,0.0588,0.8772,0.0639
1356/13,0,0.758,0.0264,0.2156
1404/13,0,0.9698,0.0001,0.0301
1413/13,0,0.987,0.0001,0.0129
1429/13,2,0.1946,0.0317,0.7738
1424/13,2,0.189,0.0792,0.7317
1494/13,2,0.1548,0.1366,0.7086
1492/13,0,0.9997,0.0001,0.0001
1524/13,0,0.601,0.0143,0.3847
1558/13,0,0.9905,0.0094,0.0001
1557/13,1,0.0165,0.835,0.1485
1588/13,2,0.0456,0.1163,0.8381
1609/13,0,0.922,0.0028,0.0752
1641/13,2,0.0617,0.0605,0.8778
1633/13,0,0.7692,0.2079,0.0229
1736/13,0,0.9532,0.0001,0.0467
1763/13,2,0.0001,0.072,0.9279
1775/13,0,0.825,0.0644,0.1106
1786/13,0,0.9152,0.0052,0.0796
1860/13,0,0.9708,0.0,0.0292
1900/13,2,0.024,0.0155,0.9605
1910/13,0,0.7146,0.0203,0.2651
1923/13,0,0.9565,0.0385,0.005
1962/13,2,0.0002,0.0463,0.9536
1977/13,0,0.8577,0.0071,0.1351
1989/13,0,0.9999,0.0001,0.0001
2054/13,0,0.9997,0.0002,0.0002
2104/13,2,0.0001,0.083,0.9169
2131/13,0,0.9865,0.0001,0.0134
2130/13,2,0.2446,0.2365,0.5189
2169/13,2,0.0283,0.2863,0.6854
2164/13,2,0.0001,0.187,0.813
2196/13,0,0.9529,0.0001,0.047
2194/13,2,0.439,0.0001,0.5609
2187/13,0,0.9997,0.0002,0.0001
2231/13,2,0.0001,0.0701,0.9298
2212/13,0,0.776,0.004,0.22
2250/13,0,0.9998,0.0001,0.0001
2271/13,1,0.0001,0.7839,0.216
2265/13,0,0.9997,0.0002,0.0002
0091/14,1,0.0003,0.9994,0.0003
0110/14,2,0.0052,0.3089,0.6859
0095/14,1,0.0001,0.7158,0.2842
0160/14,2,0.0358,0.0189,0.9453
0147/14,1,0.0262,0.9439,0.03
0179/14,1,0.0001,0.6686,0.3313
0177/14,0,0.9803,0.0196,0.0001
0211/14,2,0.0001,0.1303,0.8696
0194/14,1,0.0364,0.6094,0.3542
0227/14,0,0.9919,0.0001,0.008
0238/14,0,0.9525,0.0001,0.0474
0237/14,2,0.0016,0.0031,0.9953
0312/14,0,0.9995,0.0004,0.0001
0342/14,2,0.0077,0.0112,0.9811
0325/14,1,0.0973,0.855,0.0477
0353/14,2,0.0001,0.0001,0.9999
0371/14,0,0.9996,0.0002,0.0002
0378/14,2,0.0005,0.0001,0.9994
0383/14,0,0.7807,0.0168,0.2026
0404/14,2,0.1097,0.0226,0.8678
0429/14,2,0.1775,0.0086,0.8139
0480/14,2,0.479,0.0032,0.5178
0444/14,0,0.9654,0.0001,0.0346
0490/14,0,0.9987,0.0012,0.0001
0546/14,2,0.0672,0.0001,0.9327
0539/14,2,0.0,0.0,0.9999
0551/14,0,0.9997,0.0002,0.0002
0622/14,0,0.8722,0.0179,0.1099
0665/14,2,0.1454,0.0001,0.8545
0685/14,2,0.0497,0.0001,0.9502
0701/14,0,0.7115,0.0473,0.2413
0743/14,2,0.0001,0.0164,0.9835
0768/14,2,0.0001,0.0177,0.9822
0800/14,2,0.3814,0.0001,0.6185
0791/14,2,0.2164,0.0057,0.7778
0788/14,1,0.0898,0.839,0.0712
0828/14,2,0.0122,0.0001,0.9877
0778/14,2,0.0214,0.0,0.9786
0816/14,0,0.6277,0.1266,0.2457
0815/14,1,0.0159,0.9711,0.013
0776/14,2,0.0001,0.0001,0.9998
0853/14,2,0.004,0.0001,0.9959
0847/14,0,0.9998,0.0001,0.0001
0873/14,1,0.0002,0.9692,0.0306
0867/14,0,0.9429,0.0002,0.0569
0895/14,1,0.0063,0.9935,0.0002
0892/14,0,0.8207,0.0001,0.1792
0909/14,0,0.7839,0.0106,0.2055
0924/14,1,0.0246,0.9411,0.0342
0922/14,0,0.9996,0.0002,0.0002
0921/14,2,0.0405,0.0001,0.9594
0919/14,2,0.0001,0.2704,0.7295
0940/14,2,0.0957,0.0001,0.9042
0933/14,1,0.0002,0.9996,0.0002
0964/14,1,0.0332,0.9667,0.0001
0977/14,0,0.9695,0.0087,0.0218
1060/14,0,0.5488,0.4146,0.0366
1075/14,1,0.0149,0.9712,0.0139
1114/14,1,0.0007,0.9987,0.0007
1109/14,1,0.0001,0.8983,0.1016
1120/14,0,0.7081,0.0136,0.2784
